Val_Predictions,Val_Targets
-0.000859,-0.003246
0.000007,-0.012868
-0.000084,-0.006572
-0.000389,-0.023166
-0.000119,-0.018942
-0.000595,-0.002111
-0.000073,-0.011943
-0.001479,-0.017142
-0.000016,-0.006601
-0.000859,-0.001515
0.000007,-0.004575
-0.000084,0.000311
-0.000389,-0.012236
-0.000119,-0.017456
-0.000595,-0.016638
-0.000073,-0.015976
-0.001479,-0.022972
-0.000016,-0.027734
-0.000859,-0.008538
0.000007,-0.005949
-0.000084,0.001774
-0.000389,0.007847
-0.000119,0.012621
-0.000595,0.004149
-0.000073,-0.011246
-0.001479,-0.012557
-0.000016,-0.006898
-0.000859,-0.006578
0.000007,-0.030594
-0.000084,-0.053465
-0.000389,-0.023916
-0.000119,-0.027922
-0.000595,-0.046580
-0.000073,-0.019466
-0.001479,-0.018806
-0.000016,0.014843
-0.000859,0.006910
0.000007,0.000541
-0.000084,0.028776
-0.000389,0.002841
-0.000119,0.026970
-0.000595,-0.021716
-0.000073,0.007987
-0.001479,0.015243
-0.000016,0.001223
-0.000859,0.009810
0.000007,0.018551
-0.000084,0.014919
-0.000389,0.011860
-0.000119,-0.014840
-0.000595,0.036285
-0.000073,0.024556
-0.001479,-0.002716
-0.000016,0.010490
-0.000859,-0.002247
0.000007,0.003844
-0.000084,0.015840
-0.000389,-0.003685
-0.000119,-0.013731
-0.000595,-0.004938
-0.000073,-0.008108
-0.001479,0.011298
-0.000016,-0.009054
-0.000859,-0.028749
0.000007,-0.003428
-0.000084,0.018848
-0.000389,0.012990
-0.000119,0.010405
-0.000595,-0.031502
-0.000073,0.021716
-0.001479,0.002521
-0.000016,-0.002711
-0.000859,0.003477
0.000007,0.020904
-0.000084,0.038815
-0.000389,0.019669
-0.000119,0.086740
-0.000595,0.038748
-0.000073,0.001000
-0.001479,0.016962
-0.000016,0.009027
-0.000859,0.017950
0.000007,-0.024296
-0.000084,-0.004135
-0.000389,-0.012556
-0.000119,-0.009202
-0.000595,-0.006338
-0.000073,-0.005683
-0.001479,-0.000514
-0.000016,-0.015863
-0.000859,0.004795
0.000007,-0.004270
-0.000084,-0.004855
-0.000389,-0.000821
-0.000119,0.005324
-0.000595,0.006893
-0.000073,0.014703
-0.001479,0.004492
-0.000016,-0.007514
-0.000859,0.009289
0.000007,-0.001748
-0.000084,0.007056
-0.000389,-0.000719
-0.000119,-0.006095
-0.000595,0.001831
-0.000073,0.002739
-0.001479,0.002808
-0.000016,0.009227
-0.000859,-0.006344
0.000007,-0.010035
-0.000084,-0.003484
-0.000389,-0.002614
-0.000119,0.003052
-0.000595,0.006887
-0.000073,-0.003358
-0.001479,-0.001708
-0.000016,0.005117
-0.000859,-0.009139
0.000007,0.007407
-0.000084,-0.003148
-0.000389,-0.001508
-0.000119,0.004877
-0.000595,-0.002361
-0.000073,0.002794
-0.001479,0.008650
-0.000016,0.006805
-0.000859,0.005476
0.000007,0.002570
-0.000084,0.005685
-0.000389,0.006369
-0.000119,0.004480
-0.000595,0.007492
-0.000073,-0.005791
-0.001479,-0.008217
-0.000016,-0.000788
-0.000859,0.004353
0.000007,0.009964
-0.000084,0.008781
-0.000389,0.004554
-0.000119,0.022580
-0.000595,0.008192
-0.000073,-0.000093
-0.001479,-0.003103
-0.000016,-0.000830
-0.000859,-0.005592
0.000007,-0.007192
-0.000084,-0.011413
-0.000389,-0.012433
-0.000119,-0.002478
-0.000595,-0.020023
-0.000073,-0.000279
-0.001479,-0.009492
-0.000016,-0.003646
-0.000859,-0.001465
0.000007,-0.015665
-0.000084,-0.018249
-0.000389,-0.013941
-0.000119,-0.016007
-0.000595,-0.026252
-0.000073,-0.015570
-0.001479,0.013182
-0.000016,-0.006427
-0.000859,0.011120
0.000007,0.014098
-0.000084,0.008191
-0.000389,0.011377
-0.000119,0.015523
-0.000595,0.022291
-0.000073,0.008410
-0.001479,-0.011794
-0.000016,0.008685
-0.000859,-0.017570
0.000007,-0.009645
-0.000084,-0.011633
-0.000389,-0.022876
-0.000119,-0.023739
-0.000595,-0.022544
-0.000073,-0.014088
-0.001479,0.005854
-0.000016,-0.002022
-0.000859,0.008015
0.000007,0.007143
-0.000084,0.003400
-0.000389,0.022157
-0.000119,0.029247
-0.000595,0.024565
-0.000073,0.001061
-0.001479,0.000851
-0.000016,0.014152
-0.000859,0.013767
0.000007,0.013936
-0.000084,0.006392
-0.000389,0.012010
-0.000119,0.023801
-0.000595,0.018774
-0.000073,0.003273
-0.001479,0.000243
-0.000016,0.001037
-0.000859,0.002825
0.000007,0.009864
-0.000084,0.011696
-0.000389,0.013754
-0.000119,0.013231
-0.000595,0.021878
-0.000073,-0.000724
-0.001479,-0.002184
-0.000016,-0.026378
-0.000859,0.001999
0.000007,0.006716
-0.000084,-0.001001
-0.000389,-0.002295
-0.000119,0.008847
-0.000595,0.002986
-0.000073,-0.015366
-0.001479,-0.002818
-0.000016,-0.002445
-0.000859,0.000676
0.000007,0.005587
-0.000084,0.012825
-0.000389,0.004362
-0.000119,0.007426
-0.000595,0.005705
-0.000073,0.002040
-0.001479,-0.006667
-0.000016,0.004492
-0.000859,0.007834
0.000007,0.001643
-0.000084,0.006341
-0.000389,0.002478
-0.000119,-0.011350
-0.000595,-0.007613
-0.000073,-0.007756
-0.001479,-0.005092
-0.000016,0.010684
-0.000859,0.006436
0.000007,-0.007274
-0.000084,0.005235
-0.000389,-0.003095
-0.000119,-0.001166
-0.000595,0.005206
-0.000073,-0.016027
-0.001479,-0.010888
-0.000016,0.002110
-0.000859,0.002044
0.000007,0.004659
-0.000084,-0.001051
-0.000389,-0.000483
-0.000119,-0.004271
-0.000595,0.015180
-0.000073,-0.002090
-0.001479,-0.011066
-0.000016,0.002605
-0.000859,-0.006546
0.000007,-0.029248
-0.000084,-0.022156
-0.000389,-0.010131
-0.000119,-0.023528
-0.000595,-0.018787
-0.000073,-0.004875
-0.001479,0.013239
-0.000016,-0.003245
-0.000859,0.024969
0.000007,0.016862
-0.000084,0.024524
-0.000389,0.012626
-0.000119,0.010663
-0.000595,-0.007050
-0.000073,0.006312
-0.001479,0.013976
-0.000016,0.005031
-0.000859,0.001651
0.000007,0.009496
-0.000084,0.017158
-0.000389,0.006257
-0.000119,-0.001745
-0.000595,-0.010680
-0.000073,0.004033
-0.001479,0.002634
-0.000016,-0.002200
-0.000859,0.014278
0.000007,0.003582
-0.000084,0.010054
-0.000389,0.006327
-0.000119,0.015107
-0.000595,0.008504
-0.000073,-0.009635
-0.001479,0.016651
-0.000016,0.002584
-0.000859,-0.016362
0.000007,-0.005869
-0.000084,-0.010408
-0.000389,-0.007881
-0.000119,-0.009615
-0.000595,-0.034347
-0.000073,-0.005655
-0.001479,-0.002808
-0.000016,0.003274
-0.000859,-0.006978
0.000007,-0.001877
-0.000084,-0.000330
-0.000389,-0.012357
-0.000119,-0.024450
-0.000595,-0.037167
-0.000073,0.008041
-0.001479,-0.016026
-0.000016,0.007328
-0.000859,-0.019470
0.000007,-0.019701
-0.000084,-0.024504
-0.000389,-0.016218
-0.000119,-0.019876
-0.000595,-0.001555
-0.000073,-0.009747
-0.001479,-0.010333
-0.000016,-0.000362
-0.000859,-0.010042
0.000007,0.000655
-0.000084,-0.003476
-0.000389,-0.001325
-0.000119,0.004300
-0.000595,0.050261
-0.000073,0.005857
-0.001479,-0.023191
-0.000016,-0.011669
-0.000859,-0.028654
0.000007,-0.018593
